src/contexts/AuthContext.tsx(60,9): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(67,44): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(79,39): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(101,49): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(118,39): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(129,33): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(145,15): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(150,33): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(158,33): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(167,43): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(186,74): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(192,50): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(213,74): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(219,50): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(239,37): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(250,43): error TS18047: 'supabase' is possibly 'null'.
src/contexts/AuthContext.tsx(261,36): error TS18047: 'supabase' is possibly 'null'.
src/entry-client.tsx(8,60): error TS2322: Type '{ router: RouterCore<any, "never", false, RouterHistory, Record<string, any>>; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'router' does not exist on type 'IntrinsicAttributes'.
src/entry-server.tsx(6,35): error TS2307: Cannot find module '@tanstack/react-start/router-manifest' or its corresponding type declarations.
src/entry-server.tsx(10,5): error TS2353: Object literal may only specify known properties, and 'createRouter' does not exist in type 'HandlerCallback<AnyRouter>'.
src/entry-server.tsx(12,4): error TS2345: Argument of type 'HandlerCallback<AnyRouter>' is not assignable to parameter of type 'Request'.
src/pages/AuthCallback.tsx(19,60): error TS18047: 'supabase' is possibly 'null'.
src/pages/BeeLearn.tsx(31,32): error TS2724: '"@/services/shopService"' has no exported member named 'FALLBACK_PRODUCTS'. Did you mean 'fallbackProducts'?
src/pages/HoneyLanding.tsx(30,32): error TS2724: '"@/services/shopService"' has no exported member named 'FALLBACK_PRODUCTS'. Did you mean 'fallbackProducts'?
src/router.tsx(2,27): error TS2307: Cannot find module './routeTree.gen' or its corresponding type declarations.
src/routes/$.tsx(4,38): error TS2345: Argument of type '"/$"' is not assignable to parameter of type 'undefined'.
src/routes/about.tsx(4,38): error TS2345: Argument of type '"/about"' is not assignable to parameter of type 'undefined'.
src/routes/account-settings.tsx(4,38): error TS2345: Argument of type '"/account-settings"' is not assignable to parameter of type 'undefined'.
src/routes/admin/index.tsx(4,38): error TS2345: Argument of type '"/admin/"' is not assignable to parameter of type 'undefined'.
src/routes/admin/login.tsx(4,38): error TS2345: Argument of type '"/admin/login"' is not assignable to parameter of type 'undefined'.
src/routes/blogs.tsx(4,38): error TS2345: Argument of type '"/blogs"' is not assignable to parameter of type 'undefined'.
src/routes/careers.tsx(4,38): error TS2345: Argument of type '"/careers"' is not assignable to parameter of type 'undefined'.
src/routes/checkout.tsx(4,38): error TS2345: Argument of type '"/checkout"' is not assignable to parameter of type 'undefined'.
src/routes/contact.tsx(4,38): error TS2345: Argument of type '"/contact"' is not assignable to parameter of type 'undefined'.
src/routes/crops-we-pollinate.tsx(4,38): error TS2345: Argument of type '"/crops-we-pollinate"' is not assignable to parameter of type 'undefined'.
src/routes/esg.tsx(4,38): error TS2345: Argument of type '"/esg"' is not assignable to parameter of type 'undefined'.
src/routes/global-hive-network.tsx(4,38): error TS2345: Argument of type '"/global-hive-network"' is not assignable to parameter of type 'undefined'.
src/routes/honey.tsx(4,38): error TS2345: Argument of type '"/honey"' is not assignable to parameter of type 'undefined'.
src/routes/impact.tsx(4,38): error TS2345: Argument of type '"/impact"' is not assignable to parameter of type 'undefined'.
src/routes/in-land-pollination.tsx(4,38): error TS2345: Argument of type '"/in-land-pollination"' is not assignable to parameter of type 'undefined'.
src/routes/index.tsx(4,38): error TS2345: Argument of type '"/"' is not assignable to parameter of type 'undefined'.
src/routes/learn.tsx(4,38): error TS2345: Argument of type '"/learn"' is not assignable to parameter of type 'undefined'.
src/routes/media.tsx(4,38): error TS2345: Argument of type '"/media"' is not assignable to parameter of type 'undefined'.
src/routes/my-account.tsx(4,38): error TS2345: Argument of type '"/my-account"' is not assignable to parameter of type 'undefined'.
src/routes/notes.tsx(4,38): error TS2345: Argument of type '"/notes"' is not assignable to parameter of type 'undefined'.
src/routes/ourstory.tsx(4,38): error TS2345: Argument of type '"/ourstory"' is not assignable to parameter of type 'undefined'.
src/routes/pollination-request.tsx(4,38): error TS2345: Argument of type '"/pollination-request"' is not assignable to parameter of type 'undefined'.
src/routes/pollination-solutions.tsx(4,38): error TS2345: Argument of type '"/pollination-solutions"' is not assignable to parameter of type 'undefined'.
src/routes/precision-pollination.tsx(4,38): error TS2345: Argument of type '"/precision-pollination"' is not assignable to parameter of type 'undefined'.
src/routes/shop.tsx(5,38): error TS2345: Argument of type '"/shop"' is not assignable to parameter of type 'undefined'.
src/routes/team.tsx(4,38): error TS2345: Argument of type '"/team"' is not assignable to parameter of type 'undefined'.
src/routes/traceability.tsx(4,38): error TS2345: Argument of type '"/traceability"' is not assignable to parameter of type 'undefined'.
src/routes/update-password.tsx(4,38): error TS2345: Argument of type '"/update-password"' is not assignable to parameter of type 'undefined'.
src/server/shop.ts(1,10): error TS2305: Module '"@tanstack/start"' has no exported member 'createServerFn'.
src/server/traceability.ts(1,10): error TS2305: Module '"@tanstack/start"' has no exported member 'createServerFn'.
src/services/shopService.ts(583,65): error TS2322: Type '{ Authorization: string; } | { Authorization?: undefined; }' is not assignable to type 'HeadersInit | undefined'.
  Type '{ Authorization?: undefined; }' is not assignable to type 'HeadersInit | undefined'.
    Type '{ Authorization?: undefined; }' is not assignable to type 'Record<string, string>'.
      Property 'Authorization' is incompatible with index signature.
        Type 'undefined' is not assignable to type 'string'.
